ID,Weight,Length,Width,Height,Error
157,0.994665775573102,1.9774154078103,3.01159231333833,0.101473974537464,False
158,1.01880388084842,1.94437921930901,2.9818728730002,0.092832329103522,False
159,0.975652029388036,1.99223123689361,2.97113865244586,0.102615701683398,False
160,0.984058769998349,2.01326578124665,3.00446490152522,0.097153802561024,False
161,1.03957653540868,2.0214923284045,3.00685921202506,0.095613238865316,False
162,1.06365726155399,1.97740604937627,3.01307136100909,0.105967376357534,False
163,1.08418252264525,2.04604645009002,3.04055103238226,0.107077996282489,False
164,1.00180395032252,1.94685551671657,3.05372394377819,0.104138546088338,False
165,0.913367180231095,1.95510284134148,2.99416371149255,0.097911947201113,False
166,1.01974533819432,1.97569422260038,2.96560000482568,0.10184240268612,False
167,1.04840524126312,1.98483656594076,3.01765699951719,0.098241998174469,False
168,1.01067182221635,2.01970206675172,3.0068750082685,0.105694090765086,False
169,1.01795231243273,1.99771685568529,3.010805837058,0.09380904581878,False
170,1.02718253079628,1.90343415714041,2.94942970968912,0.09540430492076,False
171,1.0014448040144,2.02564326632696,3.04805169283372,0.098138348331486,False
172,1.04436449509979,2.01775420593134,3.03542631635875,0.102366132719544,False
173,0.954127255297996,2.0971563103584,2.99042707032204,0.102832115894071,False
174,1.05426842343799,1.97500310928802,3.04102842194589,0.10457255093257,False
175,1.01631119082026,2.02601131147286,2.97897029595371,0.096214724765883,False
176,1.01109957426324,2.02870956852882,2.98727847592149,0.103051492530758,False
177,0.945038291080005,2.00281775342171,2.99005089251484,0.104774202219867,False
178,1.08235256077387,2.00910643270435,2.99192815575857,0.093134614657426,False
179,0.951026740981875,2.05237623546538,2.98570672031906,0.103857347266075,False
180,0.970516035428055,2.0621688533444,2.96746669573236,0.103232766774768,False
181,0.964788218655597,2.00171912570747,2.95214122761102,0.096595869665712,False
182,1.00739123345444,2.0063445292564,2.98139029009747,0.106237630975657,False
183,0.979855398014443,1.99556886516244,2.95822706886012,0.098949108604891,False
184,0.962058634292902,2.07892799438056,3.06123178993807,0.095989564201142,False
185,1.00584093859677,1.98660663974162,2.97495997849823,0.097270315974908,False
186,0.953689074672724,2.05449443870425,3.0542590311956,0.099462732622989,False
187,1.00808625854889,1.97718297479941,2.9449636340506,0.103672968989353,False
188,0.979286577406493,1.97275653351764,2.97163683681232,0.101636413364868,False
189,1.00189533760307,1.92010597108931,2.99439519707138,0.100052863084511,False
190,1.00934810866895,2.08348367313564,2.95465713561122,0.101686076031758,False
191,1.06687125033459,1.99998967470839,3.05938440186821,0.102252649792333,False
192,1.00323003967278,1.95210070203855,3.02435238780161,0.098735281285311,False
193,1.01799380024874,2.00896516643521,2.95398113487674,0.101515953414226,False
194,0.993432210954651,1.97261066385556,2.99178685877648,0.104879647076675,False
195,1.06196270300818,1.98363746259737,2.99215815768475,0.095261595599748,False
196,1.03137105859798,2.01827510170758,2.96343380346991,0.103111332213089,False
197,0.999414889750021,1.94872210497682,2.98413658315849,0.098416174073725,False
198,1.05255754613622,1.92758675091731,3.04619337373562,0.101390999672292,False
199,1.01436542750778,2.00474275313318,2.97100874699895,0.093974494370714,False
200,0.986241124849395,2.10531687249003,3.00013428819412,0.107202449243112,True
201,0.93939710797695,1.97838826277314,2.98465343135438,0.102912122858456,False
202,0.994379054291716,2.08613776366657,3.01217789558082,0.096593542191845,False
203,0.965551135260964,2.02119825101459,3.00700966944154,0.09932786501697,False
204,0.945394130569949,2.03053870127424,3.02437925449673,0.097064435607299,False
205,1.03759131146338,1.9807459755654,3.04564516420633,0.101419941155941,False
206,1.03222479938811,2.0526093322634,2.99174934374059,0.097294307867821,False
207,0.979641310143222,1.93965703064661,2.95900879470218,0.099504499159469,False
208,0.948665845684775,2.0272791476584,3.00177022218446,0.098809970421124,False
209,0.984478049168206,2.00361732902681,3.0900446710677,0.102431766060129,True
210,1.05293653456611,1.98704001239659,2.98335866275504,0.099539225369391,False
211,0.995943103946892,2.09899509470547,3.01362054361945,0.098352031524409,False
212,0.997856307242856,2.06988754012035,2.96767076791343,0.100729752604141,False
213,0.982718504219951,2.00162803157383,2.96192170515704,0.096122300176244,False
214,1.08820800888237,2.00985814666681,2.96466568338051,0.09211403873235,False
215,0.9445282862543,2.0208713193175,2.99139400491453,0.109067388965009,False
216,0.908911505184456,1.93112206047078,2.91956297744128,0.105210972065312,True
217,1.01373122061603,1.96228917230212,2.99290085824258,0.10851921433123,False
218,0.936606209521429,1.99960844143775,2.96655204648807,0.091885275598934,False
219,0.982573647245239,2.03610530580514,3.01849819193848,0.100743693535553,False
220,1.03377296338678,1.9453193794294,3.01324098065763,0.098992498647291,False
221,1.0389155026274,1.94941503162027,3.0205377284986,0.103102715351624,False
222,1.05486680966611,1.96735910158607,2.97158307779376,0.098951618121251,False
223,1.05229850126687,1.97379339180986,3.04022826809402,0.096151154365483,False
224,0.977518985405267,1.98213042963111,3.03014712616918,0.096356530744768,False
225,0.977285822935948,1.95625060819227,3.01668511587739,0.106075239541087,False
226,1.06093484407092,2.01425650554654,2.97876743035109,0.093282641097072,False
227,1.08216860277488,2.00207789632308,3.00794132802413,0.104172398674957,False
228,0.993805878547058,2.03735083904247,2.96121660691918,0.107272581241775,False
229,1.05045113210635,2.00974655568492,2.9999199534462,0.10588303905014,False
230,1.05410363030111,1.98489081349338,2.9806464493088,0.095712127209337,False
231,0.965007779791318,2.03065182629147,2.98504839882011,0.100806296670958,False
232,1.0182041628719,2.05082152664164,2.98110369699852,0.101771522910271,False
233,0.997778265132054,2.02471621115075,3.00477405845356,0.102429865361304,False
234,0.881972835240687,2.08499579610617,2.99110206987589,0.090692774596221,False
235,1.01172725495616,2.01566257106,2.99138818752476,0.100962846669009,False
236,0.94232763057952,1.99400629347443,2.92645425142549,0.102044211051552,False
237,1.0240129430298,2.00198905588309,2.97209394986937,0.098848171551753,False
238,1.028906588709,2.03663188554261,2.9708039335875,0.098587909045924,False
239,0.966680910068758,1.96989000669426,2.99780741624405,0.103649970631485,False
240,1.1034845362388,2.0412940432337,2.94817136000273,0.100402064238924,False
241,0.976114334312788,2.01626303506178,3.00497230509664,0.093926254517327,False
242,0.974530347770883,1.98705974945181,2.99056685651736,0.099218616029916,False
243,1.00973284119469,2.00972473890021,2.97827213478326,0.103674130027256,False
244,1.02836609239983,2.03394996103704,2.9830810971688,0.099873010761478,False
245,0.968906759242924,2.04478014355854,3.01860227849888,0.101842097638813,False
246,0.972322353469422,2.04955544589418,3.00494405926118,0.098434275133781,False
247,1.00013922189992,2.03138058399705,3.00293379415669,0.103162823902304,False
248,1.13100391860511,1.95472153226763,3.04651949154262,0.097978842647866,True
249,0.995861488146363,2.04047480290977,2.97462076103155,0.105635289419808,False
250,0.975940414554598,1.98968982466067,3.00152700974194,0.097034441395419,False
251,1.01145294945102,1.91970176900248,2.98643480737112,0.097701997403798,False
252,1.033986456107,1.99534245604184,3.07715743402347,0.103714640768269,False
253,0.930587713791319,2.0813259102485,2.99644974731475,0.102416348119697,False
254,0.990925443805856,2.04097794533714,3.02841577770867,0.093972784672774,False
255,1.01289755709023,2.06512578736694,3.01889796936713,0.097091232929922,False
256,1.04845360831075,1.99931929689093,3.0311403740551,0.101673419863556,False
257,0.920817875734297,2.02733950620885,3.0017525046295,0.098219327883321,False
258,1.0286608349975,1.9715037474595,2.98017537903041,0.107434409074814,False
259,0.933684834264886,1.93978490137055,2.99234146029744,0.100693274039654,False
260,1.01004842797409,2.0894287133545,2.98769555530939,0.101924203012424,False
261,0.985342621211162,1.97934811219096,2.99884407040113,0.098615315612109,False
262,1.01022192974552,1.96811402386325,2.98985265371293,0.095788491885315,False
263,1.02397573640991,1.87475722980216,3.0126494148049,0.102375105320376,True
264,0.984585503986074,1.99277584940542,2.9891371620085,0.10133561666324,False
265,0.955266053137066,1.98378111128668,2.99005981865318,0.1013378972751,False
266,1.02543836880477,1.95524267224154,2.97340350086047,0.102080362703448,False
267,0.978394012944964,2.03113825591668,3.00504010026696,0.09433888250735,False
268,0.889127906987715,1.96536559019436,3.0200075926538,0.106772462315382,False
269,0.966121805475178,2.06687217281592,2.95597751546135,0.098465817834443,False
270,1.01361660827103,1.9964824026015,3.03935838958429,0.094912810631449,False
271,1.05133043415254,1.97243636753879,2.99460451317193,0.092474478959036,False
272,0.937815240715641,2.00101849907014,3.01393573639265,0.107413605328146,False
273,1.01927516825368,2.04860443457935,3.00479698303213,0.108560481697674,False
274,1.04486717621226,1.95411083307753,2.93768100082903,0.100287452642665,False
275,1.06183758437245,2.09309904665233,2.94974430415697,0.100830371353847,False
276,1.05683768796464,1.96668288283404,3.0273639866552,0.105191868889984,False
277,0.920642243534569,2.03967339817174,3.03053738658012,0.096849140515792,False
278,1.00412286513477,1.95475916320633,3.01813682292937,0.098723969205393,False
279,0.982211753487409,2.03465029075378,2.97375726498592,0.101227668119057,False
280,1.04151559021985,2.01018545214875,3.02562420860342,0.10020703244541,False
281,0.992242389383584,1.96195599510762,3.02193922439636,0.103320133003072,False
282,1.04819663093872,1.97880364235474,2.9687083729315,0.104649624146309,False
283,1.01395401682396,1.99446701842193,2.92375950001168,0.100967447106117,False
284,0.987986225142945,1.97749908640266,3.0162070926011,0.101289770850645,False
285,1.00716302001624,1.97409027111996,2.99300568365958,0.091863198235385,False
286,1.02949604804295,1.96030281108601,3.05862927939639,0.097951648381283,False
287,1.02421618571256,2.00420968269565,3.02229516142043,0.103152539041108,False
288,1.00251067160534,1.98071932476247,3.02068624973067,0.103650996742214,False
289,0.928710994570081,1.99321603016648,2.97614211137597,0.098901043798641,False
290,1.08350095991242,1.96044633827168,2.96289513414922,0.097483142132331,False
291,1.03535412647223,1.98788850969046,2.9762143642447,0.101670289417029,False
292,0.947359508520406,2.01875132248294,2.94375315385409,0.100079100654534,False
293,0.936402858566202,2.04437669094664,3.0287591636122,0.096422116586501,False
294,1.04040582919399,1.96837143606102,2.99102930683475,0.097209058067293,False
295,0.939257852235162,2.03854340017967,2.97548835748015,0.099211155801701,False
296,1.02103794636056,2.01730360583668,3.01599031530325,0.09968615054763,False
297,0.998418221097859,2.06137043995132,3.02789613237871,0.097805804344866,False
298,1.00722777431584,1.92354492101765,3.02305060559813,0.098908685889407,False
299,0.991245387521139,2.03668737871572,3.0262254409617,0.099205446137758,False
300,0.980413388189959,2.04181379377048,3.04354936209033,0.102130370513665,False
301,1.00912280783975,1.9445406550166,3.01409889707916,0.103044067712436,False
302,0.939096289563553,1.95797209710328,3.02358455483088,0.09790778234806,False
303,1.02907850339536,2.08850433092375,2.98567601095581,0.094584572306146,False
304,1.05224042342658,2.07726566176512,3.00113864537043,0.102230921818014,False
305,0.967736600887898,2.03113650372884,3.01951228387165,0.102061262903255,False
306,0.950613229250504,1.93063699634337,3.00584166678327,0.108385491167988,False
307,0.980167513114812,1.99767904077866,3.02708337063347,0.087085984142896,True
308,1.09551229238133,2.01984199031404,3.01397150324415,0.103285516865743,False
309,1.01175319777292,1.92452986271334,2.9510460325632,0.097827765213668,False
310,1.04435187886299,2.04422027760761,2.98484591662271,0.093623991245055,False
311,1.00965015654556,1.99046570686334,2.99177408037301,0.097476453440488,False
312,1.03413565815703,1.97494217389348,2.98765675129034,0.104279801516847,False
313,1.01274147388835,2.07109824750372,2.97473755956085,0.100239360285284,False
314,0.964259337702591,2.00695187474409,2.94903425204944,0.101717121253502,False
315,0.975720345072063,2.06411352944644,2.95878793874737,0.098895257622003,False
316,0.965939412237784,2.03822922435626,3.04144737803904,0.100548868647726,False
317,0.998403563167083,2.01305442302923,2.97525532336511,0.098553651429958,False
318,1.05252564993041,1.94812733717863,3.04158887724979,0.103264679982661,False
319,1.00753008623819,2.02253951146776,2.96913034501756,0.098462385775476,False
320,0.955421329409616,1.99458548640927,2.96617936406284,0.09848924985351,False
321,1.03020880633186,1.9745060625044,2.95661140676209,0.100370088418112,False
322,1.02121353097493,2.03434778131376,3.07980947773088,0.10205197278632,False
323,0.978599266916667,2.02013313031815,2.96075637911788,0.103386316887288,False
324,0.952120855575821,2.0530538329258,3.05046808249333,0.099572796330875,False
325,0.979047824862339,1.97280414569243,2.9799643940965,0.101207182213574,False
326,1.02291640952277,2.03415616690658,2.9956216048735,0.108333238691107,False
327,0.957565801200344,1.99735406734091,2.9960960048299,0.104037807694897,False
328,0.94472343882678,1.9812815158615,3.03990706184863,0.097747678739843,False
329,0.941736640424726,1.90014881815952,2.99942950317792,0.095646964791941,False
330,0.913318920211127,1.95853647668686,3.00855255658026,0.096490616726409,False
331,1.04395270750624,2.08388079017851,2.98726680200591,0.09595760168887,False
332,1.01565638144534,1.99725170122025,3.00203296368142,0.101578915367139,False
333,0.994362878606824,1.91387470717051,3.00468955786759,0.10005409629175,False
334,0.93405769845998,2.0251023756796,2.96062601111309,0.09824693251922,False
335,1.07997405716812,1.99092178404577,2.97960906077225,0.102031976540082,False
336,1.02695425516963,2.01221666933377,3.00448317318228,0.096465126653969,False
337,0.986568365941041,2.06795157938689,2.98327956039964,0.102381088046343,False
338,0.913092908594796,1.91434866547446,2.98692479054005,0.094058718039553,False
339,1.0069844268218,1.93184523580312,2.96893540915779,0.096583107864355,False
340,0.992512742958532,1.97887666217624,3.03245803237821,0.104021876334085,False
341,1.03976951650516,2.0081204761222,2.97550986845414,0.094300673611744,False
342,0.905567426950348,2.04891619970018,3.01618257029642,0.092764216414962,False
343,0.991119437307919,1.98642161508583,2.97067549429376,0.103615227802459,False
344,0.990015277477916,1.95086783016961,2.93815873917261,0.105205825164752,False
345,1.02548938672942,2.05041026699123,3.02471312042017,0.1003976339135,False
346,0.946956577067452,1.97121624890054,2.99872869571223,0.093711199039337,False
347,0.987933325878397,2.05439142236482,3.02417281708308,0.101265386788589,False
348,0.971137507185126,2.01666900460521,3.01680760985172,0.097393059745155,False
349,1.01094734277248,1.99289022553137,3.02272807881839,0.105124160942633,False
350,0.979437068301297,2.01511370836611,3.01078751717499,0.099701422108275,False
351,0.972934484232928,1.96503977209332,2.96347380175287,0.103598129362449,False
352,1.0328733352322,1.968590069465,3.0336594395966,0.107605571922523,False
353,1.03563722679694,1.99872764458261,2.98463314325423,0.10756569566504,False
354,0.961562147671162,2.01739585865947,2.98815201970207,0.104533132565242,False
355,0.984975004645315,2.02787459808866,3.02752482517711,0.104038759643523,False
356,1.06128474440943,1.98403689975638,2.94552382683135,0.096715140703026,False
357,1.03208009987959,2.0194136871012,3.03436749353483,0.100208292829982,False
358,0.94733934302982,2.00214855112213,2.95401294220049,0.100273145181723,False
359,1.06638458254135,1.98837466060244,2.98891762812863,0.099688069612647,False
360,0.941412819179254,2.06352186501217,2.96686041761511,0.102767446866144,False
361,1.05105193558217,1.97926117464017,3.08543461546603,0.09529333593846,True
362,1.02802708652593,1.90209863538137,2.99337794442302,0.098109214744123,False
363,1.02543718180578,2.00901215822843,3.01018855966819,0.096193764703366,False
364,0.984985453087591,2.03401840774553,3.03604609243991,0.105494195494186,False
365,0.965836632336929,1.90622554500746,2.99582081018244,0.100769362158428,False
366,0.953362950529606,2.00840022487984,2.99012292466319,0.099352873725313,False
367,1.00367897522218,1.93778926898831,2.99994670113903,0.102408545705251,False
368,0.977228436874267,1.96849691391896,3.01437567324589,0.102950531972576,False
369,1.08084238205943,2.03419015717314,3.00616146190661,0.09986817197714,False
370,0.949161766022709,2.00949349577253,2.98247976900807,0.092528663182424,False
371,1.0018416151262,2.01790560800951,3.0013030277508,0.098845597680286,False
372,0.978628805846625,2.03740911645227,3.01036069330201,0.098139082969196,False
373,0.991067121794679,2.00138513752827,3.0154440698414,0.099637233792792,False
374,0.989415382319672,2.00406090496616,2.99305648543824,0.097879796501029,False
375,1.03758395853202,2.06956220602434,2.95885050522065,0.09685618104282,False
376,0.974767486505626,1.95117978657357,2.98871924907607,0.099371579446047,False
377,0.991809201390974,1.98610300571122,2.9676155705632,0.105098369770768,False
378,1.13076601968872,1.97936312863161,3.02047709936399,0.099945697655993,True
379,1.0288457295225,2.06014279284201,3.04297713253181,0.09512568287212,False
380,0.912023093311835,2.01208048313863,2.96077084511258,0.094129011840816,False
381,0.957266294860962,1.98534718246783,2.99786127281622,0.103401676867455,False
382,1.06035886631641,1.9782820271292,3.03426672561992,0.102561180123027,False
383,1.09810619331402,2.03369973227684,2.98628778448531,0.101078792689514,False
384,0.902853181359967,2.01603685771433,3.00886564536377,0.100977637452489,False
385,1.04704152203271,2.02582832298678,3.02864414436323,0.100365693680588,False
386,1.05775747728704,2.07482746154894,3.00677114840348,0.095948608360611,False
387,1.0809984093936,2.01374429425605,2.95217747623543,0.097060108682537,False
388,1.1109492551138,1.95469269778944,2.98077956531154,0.096874203717168,False
